cpu_name,ddr_type,release_year,notes
AMD 3015e,DDR4,2020,Zen+ APU laptop
AMD 3020e,DDR4,2020,Zen+ APU laptop
AMD A10 Micro-6700T APU,DDR3,2014,Mullins tablet APU
AMD A10 PRO-7350B APU,DDR3,2014,Kaveri PRO APU
AMD A10 PRO-7850B APU,DDR3,2014,Kaveri PRO APU
AMD A10-9600P,DDR4,2016,Bristol Ridge APU
AMD A10-9620P,DDR4,2016,Bristol Ridge APU
AMD A12-9700P,DDR4,2016,Bristol Ridge APU
AMD A12-9720P,DDR4,2016,Bristol Ridge APU
AMD A4 Micro-6400T APU,DDR3,2014,Mullins tablet APU
AMD A4-1200 APU,DDR3,2013,Temash APU
AMD A4-1250 APU,DDR3,2013,Temash APU
AMD A4-3300M APU,DDR3,2011,Llano APU
AMD A4-4300M APU,DDR3,2012,Trinity APU
AMD A4-9125,DDR4,2018,Stoney Ridge APU
AMD A6 Micro-6500T APU,DDR3,2014,Mullins tablet APU
AMD A6-1450 APU,DDR3,2013,Temash APU
AMD A6-6310 APU,DDR3,2014,Beema APU
AMD A6-7310 APU,DDR3,2015,Carrizo-L APU
AMD A6-9220,DDR4,2017,Stoney Ridge APU
AMD A6-9225,DDR4,2018,Stoney Ridge APU
AMD A8 PRO-7150B APU,DDR3,2014,Kaveri PRO APU
AMD A8-3500M APU,DDR3,2011,Llano APU
AMD A8-4500M APU,DDR3,2012,Trinity APU
AMD A8-6410 APU,DDR3,2014,Beema APU
AMD A8-7100 APU,DDR3,2014,Kaveri APU
AMD A8-7410 APU,DDR3,2015,Carrizo-L APU
AMD A9-9400,DDR4,2016,Bristol Ridge APU
AMD A9-9420,DDR4,2017,Stoney Ridge APU
AMD A9-9425,DDR4,2018,Stoney Ridge APU
AMD Athlon 1500+,DDR,2002,K7 Athlon XP
AMD Athlon Gold 3150U,DDR4,2020,Zen+ APU
AMD Athlon II X4 620,DDR3,2009,K10 desktop
AMD Athlon Silver 3050U,DDR4,2020,Zen+ APU
AMD Athlon Silver 7120U,DDR5,2022,Mendocino APU
AMD E-450 APU,DDR3,2011,Zacate APU
AMD E1-1200 APU,DDR3,2012,Zacate APU
AMD E1-1500 APU,DDR3,2012,Zacate APU
AMD E1-2100 APU,DDR3,2013,Kabini APU
AMD E1-2500 APU,DDR3,2013,Kabini APU
AMD E1-6010 APU,DDR3,2014,Beema APU
AMD E1-7010 APU,DDR3,2015,Carrizo-L APU
AMD E2-3000M APU,DDR3,2012,Llano APU
AMD E2-7015,DDR4,2017,Stoney Ridge APU
AMD E2-7110 APU,DDR3,2015,Carrizo-L APU
AMD E2-9000e,DDR4,2017,Stoney Ridge APU
AMD FX-6100 Six-Core,DDR3,2011,Bulldozer desktop
AMD PRO A10-8700B,DDR3,2015,Carrizo PRO APU
AMD PRO A10-8730B,DDR4,2016,Bristol Ridge PRO
