cpu_name,estimated_price
INTEL CORE I5 750S,25000
11TH GEN INTEL CORE I7 11800H,65000
INTEL CORE I7 7700HQ,55000
AMD RYZEN 7 5800HS,45000
AMD RYZEN 5 2400G,12000
10TH GEN INTEL CORE I5 10300H,32000
AMD RYZEN 5 7520U,42000
11TH GEN INTEL CORE I5,35000
INTEL CORE I7 13700HX,85000
11TH GEN INTEL CORE I5 1145G7,35000
AMD RYZEN 5 PRO 8540U,35000
11TH GEN INTEL CORE I5 1135G7,35000
INTEL CORE I5 1235U,40000
10TH GEN INTEL CORE I5 10210U,32000
INTEL CORE I5 8365U,25000
11TH GEN INTEL CORE I7 1165G7,65000
INTEL CORE I5,25000
AMD RYZEN 5 4500U,20000
8TH GEN INTEL CORE I5 8250U,22000
12TH GEN INTEL CORE I3,25000
INTEL CORE I7,55000
INTEL CORE I9 13900H,110000
AMD RYZEN 5 5600G,30000
10TH GEN INTEL CORE I5,32000
8TH GEN INTEL CORE I5,22000
4TH GEN INTEL CORE I3 4005U,6000
INTEL CORE I3 5005U,15000
8TH GEN INTEL CORE I5 8350U,22000
7TH GEN INTEL CORE I5 7300U,18000
6TH GEN INTEL CORE I5 6200U,15000
INTEL CORE I5 6300U,25000
INTEL CORE I3 4005U,15000
APPLE M1 MAX,180000
INTEL CORE I7 12700H,65000
INTEL CORE I5 3360M,25000
INTEL CORE I5 4210M,30000
INTEL CELERON,5500
AMD A6 7310 APU,5000
INTEL CELERON N3060,5000
INTEL CORE I3 370M,15000
INTEL CORE I5 M520,25000
AMD 3020E,6000
APPLE M2,120000
AMD RYZEN 7,55000
AMD RYZEN 7 7730U,55000
13TH GEN INTEL CORE I7 13620H,85000
APPLE M3 MAX,220000
INTEL CORE I7 10750H,50000
APPLE M1,100000
6TH GEN INTEL CORE I3,9000
INTEL ULTRA 9 275HX,180000
10TH GEN INTEL CORE I5 10400F,32000
11TH GEN INTEL CORE I5 11260H,35000
INTEL CORE ULTRA 9 285HX,180000
INTEL CORE ULTRA 9 275HX,180000
APPLE M4 MAX,250000
13TH GEN INTEL CORE I5,55000
13TH GEN INTEL CORE I9 13900H,120000
11TH GEN INTEL CORE I7,65000
12TH GEN INTEL CORE I5 1235U,50000
APPLE M2 MAX,200000
13TH GEN INTEL CORE I5 1345U,55000
14TH GEN INTEL CORE I9 14900HX,170000
INTEL ULTRA 9 185H,150000
INTEL CORE I7 10510U,50000
INTEL CORE I9 14900HX,110000
INTEL CORE I9 13950HX,110000
INTEL CORE I5 2310,30000
APPLE M4 PRO,200000
12TH GEN INTEL CORE I9 12950HX,150000
AMD RYZEN AI 9 365,130000
8TH GEN INTEL CORE I7 8650U,40000
INTEL CORE I9 13980HX,110000
INTEL CORE ULTRA 9 185H,150000
AMD RYZEN 9 9955HX,160000
AMD RYZEN 9 7945HX,100000
7TH GEN INTEL CORE I5,18000
