cpu_name,storage_type,storage_size,tier,notescpu_name,ssd_guess,hdd_guess,notes

AMD 3015e,SSD,256GB,budget,2020 entry laptopIntel Core i5 750S,,500GB,heuristic

AMD 3020e,SSD,256GB,budget,2020 entry laptopIntel Core i7-11800H,512GB,,heuristic

AMD A10 Micro-6700T APU,HDD,500GB,budget,2014 tablet APUIntel Core i7-7700HQ,512GB,,heuristic

AMD A10 PRO-7350B APU,HDD,500GB,budget,2014 Kaveri PROAMD Ryzen 7 5800HS,1TB,,heuristic

AMD A10 PRO-7850B APU,HDD,500GB,mid,2014 Kaveri PROAMD Ryzen 5 2400G,512GB,,heuristic

AMD A10-9600P,SSD,256GB,budget,2016 Bristol RidgeIntel core i5-10300H,512GB,,heuristic

AMD A10-9620P,SSD,256GB,budget,2016 Bristol RidgeAMD Ryzen 5 7520U,512GB,,heuristic

AMD A12-9700P,SSD,256GB,mid,2016 Bristol RidgeIntel Core i3-7101TE,,500GB,heuristic

AMD A12-9720P,SSD,256GB,mid,2016 Bristol RidgeIntel Core i7-13700HX,512GB,,heuristic

AMD A4 Micro-6400T APU,HDD,320GB,budget,2014 tablet APUIntel Core i5-1145G7,512GB,,heuristic

AMD A4-1200 APU,HDD,320GB,budget,2013 TemashAMD Ryzen 5 PRO 7540U,512GB,,heuristic

AMD A4-1250 APU,HDD,320GB,budget,2013 TemashIntel Core i5-1135G7,512GB,,heuristic

AMD A4-3300M APU,HDD,500GB,budget,2011 LlanoIntel Core i5-1230U,512GB,,heuristic

AMD A4-4300M APU,HDD,500GB,budget,2012 TrinityIntel Core i5-10210U,512GB,,heuristic

AMD A4-9125,SSD,256GB,budget,2018 Stoney RidgeIntel Core i5-8365U,512GB,,heuristic

AMD A6 Micro-6500T APU,HDD,320GB,budget,2014 tabletIntel Core i7-1165G7,512GB,,heuristic

AMD A6-1450 APU,HDD,320GB,budget,2013 TemashAMD Ryzen 5 4500U,512GB,,heuristic

AMD A6-6310 APU,HDD,500GB,budget,2014 BeemaIntel Core i5-8250U,512GB,,heuristic

AMD A6-7310 APU,HDD,500GB,budget,2015 Carrizo-LIntel Core i3-2120T,,500GB,heuristic

AMD A6-9220,SSD,256GB,budget,2017 Stoney RidgeIntel Core i7-10510U,512GB,,heuristic

AMD A6-9225,SSD,256GB,budget,2018 Stoney RidgeIntel Core i9-13900H,1TB,,heuristic

AMD A8 PRO-7150B APU,HDD,500GB,budget,2014 Kaveri PROAMD Ryzen 5 5600G,512GB,,heuristic

AMD A8-3500M APU,HDD,500GB,budget,2011 LlanoIntel Core i5 E 520,,500GB,heuristic

AMD A8-4500M APU,HDD,500GB,budget,2012 TrinityIntel Core i3-4005U,,500GB,heuristic

AMD A8-6410 APU,HDD,500GB,budget,2014 BeemaIntel Core i3-5005U,,500GB,heuristic

AMD A8-7100 APU,HDD,500GB,budget,2014 KaveriIntel Core i5-8350U,512GB,,heuristic

AMD A8-7410 APU,HDD,500GB,budget,2015 Carrizo-LIntel Core i5-7300U,512GB,,heuristic

AMD A9-9400,SSD,256GB,budget,2016 Bristol RidgeIntel Core i5-6200U,512GB,,heuristic

AMD A9-9420,SSD,256GB,budget,2017 Stoney RidgeIntel Core i5-6300U,512GB,,heuristic

AMD A9-9425,SSD,256GB,budget,2018 Stoney RidgeApple M2 Max 12 Core 3680 MHz,1TB,,heuristic

AMD Athlon 1500+,HDD,80GB,budget,2002 K7Intel Core i7-12700H,512GB,,heuristic

AMD Athlon Gold 3150U,SSD,256GB,budget,2020 Zen+Intel Core i5-3360M,,500GB,heuristic

AMD Athlon II X4 620,HDD,500GB,budget,2009 K10Intel Core i5-4210M,,500GB,heuristic

AMD Athlon Silver 3050U,SSD,256GB,budget,2020 Zen+Intel Celeron,,500GB,heuristic

AMD Athlon Silver 7120U,SSD,256GB,budget,2022 MendocinoAMD A6-7310 APU,,500GB,heuristic

AMD E-450 APU,HDD,320GB,budget,2011 ZacateIntel Core i3-370M,,500GB,heuristic

AMD E1-1200 APU,HDD,320GB,budget,2012 ZacateIntel Core i5-520M,,500GB,heuristic

AMD E1-1500 APU,HDD,320GB,budget,2012 ZacateAMD 3020e,,500GB,heuristic

AMD E1-2100 APU,HDD,320GB,budget,2013 KabiniAMD Ryzen 7 1700,1TB,,heuristic

